timestamp,voltaje
2025-09-04 17:32:52,2.520
2025-09-04 17:32:52,2.788
2025-09-04 17:32:52,2.649
2025-09-04 17:32:52,2.496
2025-09-04 17:32:52,2.761
2025-09-04 17:32:52,2.731
2025-09-04 17:32:52,2.487
2025-09-04 17:32:52,2.710
2025-09-04 17:32:52,2.766
2025-09-04 17:32:52,2.491
2025-09-04 17:32:52,2.615
2025-09-04 17:32:52,2.782
2025-09-04 17:32:52,2.530
2025-09-04 17:32:52,2.537
2025-09-04 17:32:52,2.790
2025-09-04 17:32:52,2.618
2025-09-04 17:32:52,2.501
2025-09-04 17:32:52,2.775
2025-09-04 17:32:52,2.709
2025-09-04 17:32:52,2.489
2025-09-04 17:32:52,2.713
2025-09-04 17:32:52,2.765
2025-09-04 17:32:52,2.490
2025-09-04 17:32:52,2.625
2025-09-04 17:32:52,2.779
2025-09-04 17:32:52,2.519
2025-09-04 17:32:52,2.547
2025-09-04 17:32:52,2.788
2025-09-04 17:32:52,2.602
2025-09-04 17:32:52,2.503
2025-09-04 17:32:52,2.779
2025-09-04 17:32:52,2.695
2025-09-04 17:32:52,2.490
2025-09-04 17:32:52,2.726
2025-09-04 17:32:52,2.758
2025-09-04 17:32:52,2.488
2025-09-04 17:32:52,2.636
2025-09-04 17:32:52,2.779
2025-09-04 17:32:52,2.517
2025-09-04 17:32:52,2.550
2025-09-04 17:32:52,2.787
2025-09-04 17:32:52,2.596
2025-09-04 17:32:52,2.506
2025-09-04 17:32:52,2.781
2025-09-04 17:32:52,2.689
2025-09-04 17:32:52,2.491
2025-09-04 17:32:52,2.732
2025-09-04 17:32:52,2.756
2025-09-04 17:32:52,2.489
2025-09-04 17:32:52,2.640
2025-09-04 17:32:52,2.778
2025-09-04 17:32:52,2.516
2025-09-04 17:32:52,2.556
2025-09-04 17:32:52,2.788
2025-09-04 17:32:52,2.591
2025-09-04 17:32:52,2.508
2025-09-04 17:32:52,2.781
2025-09-04 17:32:52,2.678
2025-09-04 17:32:52,2.493
2025-09-04 17:32:52,2.740
2025-09-04 17:32:52,2.751
2025-09-04 17:32:52,2.489
2025-09-04 17:32:52,2.651
2025-09-04 17:32:52,2.776
2025-09-04 17:32:53,2.512
2025-09-04 17:32:53,2.562
2025-09-04 17:32:53,2.787
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
